UserID,Medicine Name,Rating
U001,Hedfree Tablet,4
U001,Fungid Best 150mg Tablet,3
U001,Lustre C Cream,1
U001,Mataret Cream,1
U001,S R T 100mg Tablet,2
U001,Dabigat 110 Capsule,5
U001,Kineto-DP Capsule,5
U001,Novamox 100 Rediuse Drop,1
U002,Gluconorm-G 3 Tablet PR,2
U002,Kenacort 10mg Injection,3
U002,Neugaba 75 Capsule,3
U002,Natzold Infusion,1
U002,Triglynase 1 Tablet SR,4
U002,Amucoe Nac Tablet,4
U002,Udimarin Tablet,2
U002,Gabapin 300 Capsule,2
U002,Almotan 12.5 Tablet,4
U002,Twinblok  5mg Tablet,3
U003,Torvate 300 Tablet CR,3
U003,Gemer 0.5 Tablet PR,3
U003,Herpival 1000mg Tablet,3
U003,Rotavac Oral Vaccine,3
U003,Piriton CS Syrup,2
U003,Moss Plus Eye Drop,4
U003,Alizap 30mg Tablet,5
U003,Olmetime-CT 40 Tablet,3
U004,Olmin 20-CH Tablet,3
U004,Mox Suspension,2
U004,Superia DSR Capsule,5
U004,Glycohale-F Rotacap,5
U004,Septasteril Tablet,5
U004,Xeloda 500mg Tablet,5
U004,Softvisc New Softvisc Lubricant Eye Drop,2
U004,Telsar 80 H Tablet,1
U004,Itrastar 100mg Capsule,5
U005,Enzoheal Tablet,3
U005,Itaspor Capsule,4
U005,Emidoxyn 5mg Tablet MD,3
U005,Vermact 12 Tablet DT,4
U005,Susten 8% Gel,5
U005,Dilpra-OD 750 Tablet,4
U005,Syscan 150 Capsule,4
U005,Tenormin 50 Tablet,3
U006,Pronate 20 Tablet,2
U006,Budamate 200 Transcaps,3
U006,Triolmezest 40 Tablet,5
U006,Lacotab Syrup,1
U006,Nodard Plus Tablet,5
U006,Myelostat 500mg Capsule,2
U006,Rabekind 20 Tablet,5
U006,Rabesec LS Capsule,2
U006,Mycoderm-NM Cream,2
U007,Aristogyl 400 Tablet,1
U007,Defelax Syrup,2
U007,Lustre C Cream,4
U007,Norlut-N Tablet,3
U007,Panimun Bioral 25mg Capsule,5
U007,Finetears Eye Drop,3
U007,Gatiquin-P Eye Drop,1
U008,Remo-Zen 100mg Tablet,1
U008,Afogatran 150 Capsule,3
U008,Soliten 10mg Tablet,5
U008,Zocon 50 DT Tablet,1
U008,Solvin-OD Tablet SR,3
U008,Isonorm 60 SR Tablet,4
U008,Venlanz 2.5 Tablet MD,3
U008,Essita 10 Tablet,1
U009,Aerodil-DX Syrup Raspberry Sugar Free,4
U009,SFZ DS Tablet,5
U009,Omez Insta Sachet Mint,4
U009,Armotraz Tablet,5
U009,Raptac-DSR Capsule,5
U009,Zyven-OD 50 Tablet ER,2
U009,Metpure H Tablet,1
U010,Gudcef 200 Tablet,4
U010,Eplehef 25 Tablet,2
U010,Nexpro IT Capsule SR,2
U010,Sertima 25mg Tablet,3
U010,Mofloren KT Eye Drop,3
U010,Tubervac Vaccine,3
U011,Levilex 1000 Tablet,2
U011,Glotret 20 Tablet,3
U011,Thioford AP Tablet,4
U011,Xcaber Lotion,1
U011,O2 Tablet,4
U011,Ozomet-VG 1 Tablet SR,2
U011,Starcad-T 50 Tablet ER,1
U012,Resque LS Tablet,1
U012,Fusiwal B Cream,4
U012,Endogest 400 SR Tablet,5
U012,Lubrijoint 500 Tablet,1
U012,Neomol 80 Anal Suppository,1
U012,Fluvoxin CR 50 Tablet,2
U013,Rosutor Gold 20/75 Capsule,1
U013,Naprosyn D 500 Tablet,5
U013,Aloja 25 Tablet,2
U013,Olmetrack 40 Tablet,5
U013,Voglimac GM 2 Tablet SR,2
U013,R2 10 Tablet,4
U013,Alastin AM Tablet,2
U014,Zipcoz Tablet,3
U014,Ark 100mg Tablet SR,2
U014,Ipravent Respules 2ml,4
